anyascii==0.3.0; python_version >= "3.6"
asgiref==3.4.1; python_version >= "3.6"
beautifulsoup4==4.9.3; python_version >= "3.6"
certifi==2021.5.30; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.6.0" and python_version >= "3.6"
charset-normalizer==2.0.6; python_full_version >= "3.6.0" and python_version >= "3.6"
django-filter==2.4.0; python_version >= "3.6"
django-modelcluster==5.1; python_version >= "3.6"
django-taggit==1.5.1; python_version >= "3.6"
django-treebeard==4.5.1; python_version >= "3.6"
django==3.2.7; python_version >= "3.6"
djangorestframework==3.12.4; python_version >= "3.6"
draftjs-exporter==2.1.7; python_version >= "3.6"
et-xmlfile==1.1.0; python_version >= "3.6"
html5lib==1.1; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.5.0" and python_version >= "3.6"
idna==3.2; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.6.0" and python_version >= "3.6"
l18n==2020.6.1; python_version >= "3.6"
openpyxl==3.0.9; python_version >= "3.6"
pillow==8.3.2; python_version >= "3.6"
pytz==2021.3; python_version >= "3.6"
requests==2.26.0; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.6.0" and python_version >= "3.6"
six==1.16.0; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.5.0" and python_version >= "3.6"
soupsieve==2.2.1; python_version >= "3.6"
sqlparse==0.4.2; python_version >= "3.6"
tablib==3.0.0; python_version >= "3.6"
telepath==0.2; python_version >= "3.6"
typing-extensions==3.10.0.2; python_version < "3.8" and python_version >= "3.6"
urllib3==1.26.7; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.6.0" and python_version < "4" and python_version >= "3.6"
wagtail==2.14.1; python_version >= "3.6"
webencodings==0.5.1; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.5.0" and python_version >= "3.6"
willow==1.4; python_version >= "3.6"
xlrd==2.0.1; python_version >= "3.6" and python_full_version < "3.0.0" or python_version >= "3.6" and python_full_version >= "3.6.0"
xlsxwriter==1.4.5; python_version >= "3.6"
xlwt==1.3.0; python_version >= "3.6"
